1;Jose Javier Villena;josa;[email];;;;2024-11-25;2024-11-25 22:30:00
5;Global Mentoring;global;[email];;;;2024-11-25;2024-11-25 22:30:00
5;Héctor Costa Guzmán;victor;[email];;;;2024-11-25;2024-11-25 22:30:00
8;Víctor Robles;carlos;[email];;;;2024-11-25;2024-11-25 22:30:00
9;Carlos Arturo Esparza;josa;[email];;;;2024-11-25;2024-11-25 22:30:00
5;Gianmarco Tantaruna;global;[email];;;;2024-11-25;2024-11-25 22:30:00
2;Fernando Herrera;victor;[email];;;;2024-11-25;2024-11-25 22:30:00
35;Víctor Robles;carlos;[email];;;;2024-11-25;2024-11-25 22:30:00
2;Alejandro Miguel Taboada Sanchez;josa;[email];;;;2024-11-25;2024-11-25 22:30:00
58;Fernando Herrera;global;[email];;;;2024-11-25;2024-11-25 22:30:00
9;Fernando Herrera;victor;[email];;;;2024-11-25;2024-11-25 22:30:00
6;Víctor Robles;carlos;[email];;;;2024-11-25;2024-11-25 22:30:00
3;Juan Gabriel Gomila Salas;josa;[email];;;;2024-11-25;2024-11-25 22:30:00
5;Fernando Herrera;global;[email];;;;2024-11-25;2024-11-25 22:30:00
2;Fernando Herrera;victor;[email];;;;2024-11-25;2024-11-25 22:30:00
4;Ing. Emiliano Ocariz;carlos;[email];;;;2024-11-25;2024-11-25 22:30:00
2;Andrés José Guzmán;josa;[email];;;;2024-11-25;2024-11-25 22:30:00
4;Fernando Herrera;global;[email];;;;2024-11-25;2024-11-25 22:30:00
5;Víctor Robles;victor;[email];;;;2024-11-25;2024-11-25 22:30:00
6;Juan Fernando Urrego;carlos;[email];;;;2024-11-25;2024-11-25 22:30:00
